VUZE CHANGELOG
-----------------


2008.0x.xx | Vuze 3.1.0.1
CHANGE: Core  | Resumed downloads now placed into queued state rather than started [Parg]
CHANGE: Core  | Improved magnet download potential [Parg]
CHANGE: Plug  | Added vendor id to DHT packets and increased version appropriately [Parg]
CHANGE: Plug  | Warn if UPnP port removal is slow as this can hang AZ closedown [Parg]
CHANGE: UI    | Add NAT Test item to OSX "Azureus" menu [Nolar]
CHANGE: UI    | Filter-as-you-type is now more visible [TuxPaper]
CHANGE: UI    | "Show In Explorer" on a Folder now opens to show what's in the folder [TuxPaper]
CHANGE: UI    | Mr. Slidey formats URLs to clickable links [TuxPaper]
CHANGE: UI    | Language Selection on first visible screen after initial installation [TuxPaper]
CHANGE: UI    | Reduced the # of windows popping up at once on first run after installation [TuxPaper]

BUGFIX: Core  | Ensure SO_REUSEADDR is set when binding during NAT test [Nolar]
BUGFIX: Core  | Retain data from terribly slow senders [MjrTom]
BUGFIX: Core  | Fixed a case of potentially becoming uninterested in peers incorrectly [MjrTom]
BUGFIX: Core  | Prevent infinite recursion and breakage of some file systems when moving torrent's data into a folder inside itself [Parg]
BUGFIX: Core  | Improve fingerprint performance of shares [Parg]
BUGFIX: Core  | Prevent reporting of double completion events to tracker under some circumstances [Parg]
BUGFIX: Core  | Ensure DNS timeouts are set as early as possible as they weren't working [Parg]
BUGFIX: Core  | Change per-torrent max peers so that values shown correctly in UI and also allow unlimited override [Parg]
BUGFIX: Core  | Fix bug in crypto stream that could lead to corruption [Parg]
BUGFIX: Core  | Strip unwanted attributes from imported torrents such as "file name" [Parg]
BUGFIX: Core  | Ignore invalid Vivaldi coords that are too small [Parg]
BUGFIX: Core  | Default to trivial url in torrent if it is missing [Parg]
BUGFIX: Core  | Fix initialisation sequence problem that was causing startup errors if config corrupt [Parg]
BUGFIX: Core  | Apply correct permissions when updated to Windows prog dir to fix multi-user problems on update [Parg]
BUGFIX: Core  | Downloads stopped during seeding recheck sometimes came back as 99.x% complete [Parg]
BUGFIX: Core  | Fix up timers on clock change to ensure announce and scrape work ok (amongst others) [Parg]
BUGFIX: Plug  | Column dispose listener wasn't being called when there was no cell dispose listener [TuxPaper]
BUGFIX: UI    | Fixed window size/position not always being saved [TuxPaper]
BUGFIX: UI    | Fix default language: Use same language from diff. country when user's lang/country doesn't exist [TuxPaper]
BUGFIX: UI    | Fixed new table rows getting last graphic cell's image [TuxPaper]
BUGFIX: UI    | Column sort is now case-insensitive (again) for text columns [TuxPaper]
BUGFIX: UI    | Fix number display Seeds2Peer column (when radio is really small) [TuxPaper]
BUGFIX: UI    | Fixed Drag and Drop.  Should work in Windows and Linux. [TuxPaper]
BUGFIX: UI    | Mr. Slidey no longer slides from (on slide-in) or onto (on slide-out) a different monitor [TuxPaper]




2006.02.11 | Azureus 2.4.0.0

FEATURE: Core | Logging seperated into sections [TuxPaper]
FEATURE: Core | Plugins can be disabled from starting up [TuxPaper]
FEATURE: Core | Separate high-speed transfer rates between peers within the local LAN [Parg,Nolar]
FEATURE: Core | Encrypted peer connections [Parg,Nolar]
FEATURE: Core | Revamped and much improved piece-picking code [MjrTom]
FEATURE: Core | Option to bind outgoing connections to the same local port, may help with NAT router instability [Nolar]
FEATURE: Plug | HTTP webseed support (http://www.getright.com/seedtorrent.html) [Parg]
FEATURE: Plug | New "team seeder" plugin [Parg]
FEATURE: Dev  | Plugins can now add views/tabs to Torrent Details, Peers View, etc [TuxPaper]
FEATURE: UI   | Draggable column reordering and column indicator (w/SWT 3.2+) [TuxPaper]
FEATURE: UI   | Peer piece map in Peers Tab [TuxPaper]
FEATURE: UI   | Manual tracker scrape option if auto-scrape disabled [Parg]
FEATURE: UI   | Share-ratio indicator and options to hide the various indicators [Parg]
FEATURE: UI   | Separate per-torrent options panel [Parg]

CHANGE: Core  | Clearer firewalled/NAT status reporting [Nolar]
CHANGE: Core  | Do not open the wiki NAT problem page if firewall status is OK [Nolar]
CHANGE: Core  | Disk manager threads - limited pool now serves all disk read/write requests [Parg]
CHANGE: Core  | Single thread now serves torrent piece picking etc (was one per download) [Parg]
CHANGE: Core  | Persistent IP bans now have limited lifetime [Parg]
CHANGE: Core  | Reworked compact storage type to support migration of formats [Parg]
CHANGE: Core  | Less requirements to pause downloads when changing file priorities [Parg]
CHANGE: Core  | Only one torrent can now be checking at a time [Parg]
CHANGE: Core  | DHT size estimation improved [Parg]
CHANGE: Core  | Default listen port number now randomized for new installs [Nolar]
CHANGE: Core  | Interrupted "seeding+checking" files now rechecked on startup [Parg]
ChANGE: Core  | Under unix, use all-lowercase ~/.azureus/ as the config dir [Nolar]
CHANGE: UI    | Seeding+checking completeness now shown in status [Parg]
CHANGE: UI    | Faster filling of tables (Mac/some Linux) [TuxPaper]
CHANGE: UI    | Opening torrents changed to use one opener dialog (w/options to change destination filenames, disable files, etc) [TuxPaper]
CHANGE: UI    | Find-As-You-Type in 'My Torrents' changed to Filter-As-You-Type.  Ctrl-BS to clear filter. [TuxPaper]

BUGFIX: Core  | Fix transfer stall bug when MTU size is greater than max upload/download rate [Nolar]
BUGFIX: Core  | Improved peer connection counting [Parg]
BUGFIX: Core  | Tracker wasn't handling "accept-encoding" properly [Parg]
BUGFIX: Core  | Multiple file renames/retargets wasn't working [Parg]
BUGFIX: Core  | Synchronous scrape wasn't working [Parg]
BUGFIX: Core  | Fixed move-on-complete bug when target was a link [Parg]
BUGFIX: Core  | Fixed DND/Delete vs piece needed/interested in peer issues [MjrTom]
BUGFIX: Core  | Properly catch Windows shutdown/logoff events [Parg]
BUGFIX: UI    | Selection moves properly with CTRL+<UP,DOWN,HOME,END> and sorting [TuxPaper]
BUGFIX: UI    | URL Drag'nDrop Improvements - Unicode, IE Links (Windows) [TuxPaper]




2005.11.22 | Azureus 2.3.0.6

FEATURE: Core | Built in tracker support for multiple listen ports [Parg]
FEATURE: Core | Tracker support for multi-hash scrapes [Parg]
FEATURE: Core | "Date added" field added for hosted torrents [Parg]
FEATURE: Core | Alternate max upload rate limit when only seeding option [Nolar]
FEATURE: Core | Ability to move a download's data files and torrent added [Parg]
FEATURE: Core | Added ability to turn off DHT originated IP Filter violation logs [Parg]
FEATURE: Core | When a peer is banned remove any data downloaded from it in partially complete pieces [Parg]
FEATURE: Core | Added "block banning" feature when multiple bad peers found with "close" IPs [Parg]
FEATURE: Core | Support for platform-specific plugin update components [Parg]
FEATURE: Core | Support for .torrent file download using just infohash hex string (via DHT magnet lookup mechanism) [Nolar]
FEATURE: Core | Added some control over initial share ratio for "add for seeding" downloads [Parg]
FEATURE: Core | Added feature to allow disabling of multi-hash tracker scrapes [Parg]
FEATURE: Core | Tracker connections respect bind-ip settings (http only) [Parg]
FEATURE: Core | Banned ips persisted across restart [Parg]
FEATURE: Core | Ability to add an alternative max-torrent-limit when seeding [Parg]
FEATURE: Core | DHT NAT punching for firewalled peers [Parg]
FEATURE: Core | Ability to rename and redirect files within a torrent [Parg]
FEATURE: Core | Compact storage for "do not download" files [Parg]
FEATURE: Core | Magnet URI protocol registration under windows [Parg]
FEATURE: Plug | UPnP plugin will warn if it discovers a router that has known protocol problems [Parg]
FEATURE: Plug | Magnet URI accessor method added to Torrent [Parg]
FEATURE: Plug | Added "launchable plugins" that can be used to start Azureus [Parg]
FEATURE: Plug | Added single-instance management function [Parg]
FEATURE: Plug | Made some platform-specific functions available to plugins [Parg]
FEATURE: Plug | Ability to add Swing based interfaces as plugin views [Parg]
FEATURE: UI   | Console UI support for viewing specific plugin logs [Parg]
FEATURE: UI   | Beginner configuration user mode provides a simplified interface [Gouss]
FEATURE: UI   | Support for --closedown parameter to org.gudy.azureus2.ui.swt.Main to closedown an existing AZ instance [Parg]
FEATURE: UI   | Added Average Peer Completion percentage column to MyTorrents view and Details view [Nolar]
FEATURE: UI   | Added NAT status icon to status area [Parg]
FEATURE: UI   | Indicate potential DHT port problems in SWT status area [Parg]
FEATURE: UI   | Added swarm average to activity view plus a legend [Parg]
FEATURE: UI   | Console support for listing shares improved, deleting of shares added [Parg]

CHANGE: Core  | Countermeasures against swarm DOS/poisoning [Nolar]
CHANGE: Core  | Health status for swarms where all known peers are connected now reported as OK [Parg]
CHANGE: Core  | Friendly hash-checking option now only applied during recheck operations and delay based on piece size [Parg]
CHANGE: Core  | Don't automatically remove directory contents shares if they (appear to) have been deleted [Parg]
CHANGE: Core  | Improved algorithm for detecting DHT port reachability [Parg]
CHANGE: Core  | DHT - removed cache-distance metrics and added value versions to handle value evolution correctly [Parg]
CHANGE: Core  | Reduced thread count by aggregating async listener dispatchers [Parg]
CHANGE: Core  | Major refactoring of Download and Disk managers [Parg]
CHANGE: Core  | Download totals don't include hash fails and discards and aren't included in share-ratio calculation [Parg]
CHANGE: Core  | "Max simultaneous outbound connection attempts" option no longer accepts zero as a disable value [Nolar]
CHANGE: Core  | Under OSX, new bundle launches using the Java Preferences application configured JVM, enabling JRE 5.0 support [Nolar]
CHANGE: Core  | Under Windows, now runs via a launcher built by exe4j - taskmanager process is now "Azureus.exe" [Nolar,Parg]
CHANGE: Plug  | Major refactoring of plugin interface to separate out UI-level and core-level stuff [Parg]
CHANGE: UI    | Update to the latest release SWT library (3.1.1) [Nolar]

BUGFIX: Core  | Fix interested flag being set sometimes when seeding [Nolar]
BUGFIX: Core  | Wrong file name returned for stopped simple torrents [Parg]
BUGFIX: Core  | Seeder/leecher counts missing for published torrents [Parg]
BUGFIX: Core  | Stats going negative for hosted torrent average up/down [Parg]
BUGFIX: Core  | Fix piece request ignore bug [Nolar]
BUGFIX: Core  | Fixed DHT initialisation hang if port already in use [Parg]
BUGFIX: Core  | Don't allow prohibited peer sources to be enabled (ui artifact only) [Parg]
BUGFIX: Core  | Fixed too many socket selectors created when in safe selector mode [Nolar]
BUGFIX: Core  | Fixed re-announce interval when receiving "failure reason" error response from tracker [Nolar]
BUGFIX: Core  | Fixed and improved restarts under OSX (and linux) [Nolar,Gouss]
BUGFIX: Core  | Fixed and improved one-to-one LAN transfer speeds [Nolar]
BUGFIX: Plug  | UPnP fix for picking up changed network interfaces [Parg]
BUGFIX: UI    | Fixed 100% CPU problem with download bars [Parg]
BUGFIX: UI    | Fixed UI foregrounding itself on every unverified localhost:6880 socket connection attempt [Nolar]
BUGFIX: UI    | Create-torrent wizard fix for multi-torrent checkbox enabling error [Parg]




2005.06.27 | Azureus 2.3.0.4

FEATURE: Core | DHT torrent lookup now based on sha1(hash) and torrent xfer encrypted using hash-derived key [Parg]
FEATURE: Core | More aggressive banning of peers sending bad data - algorithm change and block-banning feature [Gudy,Parg]
FEATURE: Core | Support for multiple DHT networks on same port [Parg]
FEATURE: Core | Introduced "passive torrents" - these are tracked but not downloaded [Parg]
FEATURE: Core | Category setting functions added to "My Tracker" [Parg]
FEATURE: Core | Added ability to make plugin config ui components invisible [Parg]
FEATURE: UI   | Average peer speed for swarm column added [Nolar]
FEATURE: Plug | Plugin interface extension to allow per-plugin torrent-attributes [Parg]
FEATURE: Plug | Plugin ResourceDownload feature for accessing content-type [Parg]

CHANGE: Core  | Improved optimistic unchoke anti-leech algorithms [Nolar]
CHANGE: Core  | CVS versions run multiple DHTs to permit validations of changes [Parg]
CHANGE: Core  | DHT anti-spoof for cache forwards [Parg]
CHANGE: Core  | DHT mechanisms for flood prevention [Parg]
CHANGE: Core  | Added local tracker url to torrents when hosting external torrents [Parg]
CHANGE: Core  | Hosted torrents now become "passively tracked" when their corresponding download is removed [Parg]
CHANGE: Core  | More pro-active injection of DHT scrapes for torrents with failing trackers [Parg]
CHANGE: Plug  | More JPC plugin enhancements to help reduce cache server load [Nolar]

BUGFIX: Core  | DHT protocol version logic fixes [Parg]
BUGFIX: Core  | Fix for 100% cpu when more than 60 connections are registered with a selector under buggy network stacks [Nolar]
BUGFIX: Core  | Invalid listen port configuration would prevent Azureus from starting [Nolar]
BUGFIX: Core  | Added hooks to catch Windows shutdown events to allow graceful Azureus exit [Nolar]
BUGFIX: Core  | Fix for start-stopped non-simple torrents showing data-missing error on restart [Parg]
BUGFIX: Core  | Fix for drag-n-drop SWT exceptions blocking Azureus startup [Nolar]
BUGFIX: Core  | Fixed up "interested" message for downloads with "do not download" files [Parg,Nolar]
BUGFIX: UI    | Categories not being correctly displayed when torrents transit between downloading and seeding [Parg]



2005.05.25 | Azureus 2.3.0.2

FEATURE: UI   | Console UI now has update check, alerting and DHT stats [Parg]
FEATURE: UI   | SWT make torrent wizard remembers value for "add other hashes" [Parg]
FEATURE: UI   | Console UI logging config [Fatal]
FEATURE: Plug | Added progress indicator and torrent stats to tracker web templates [Parg, Gouss]
FEATURE: Plug | Availability column added to webui + some alignment changes [Parg]
FEATURE: Plug | XML/http interface access to individual torrent file stats added [Parg]

CHANGE: Core  | CPU usage reductions when connected to many idle peers [Nolar]
CHANGE: Core  | Disable console view logging by default [Nolar]
CHANGE: Core  | Memory usage reductions and optimizations [Gudy, Parg, Nolar]
CHANGE: Core  | Improved long-term connection-attempt management [Nolar]
CHANGE: Core  | DHT bootstrap in absence of version-check server improved [Parg]
CHANGE: Core  | DHT IP filter reports reduced [Parg]
CHANGE: Core  | Disk manager read/write threads now started on demand [Parg]
CHANGE: UI    | Default for "add other hashes" in make torrent wizard and sharing config changed to false [Parg]
CHANGE: UI    | Retention of log history removed as taking up to 1MB mem [Parg]
CHANGE: UI    | Added missing spaces back into SWT dock item's tooltip [Parg]
CHANGE: UI    | Restore version number on status bar and add protocol rate to the stats view [Nolar]
CHANGE: Plug  | JPC plugin refactoring to help reduce cache server load [Nolar]

BUGFIX: Core  | Fix compatibility with JRE 1.4 series under Win32 due to NIO bug [Nolar]
BUGFIX: Core  | Ignore peers with these data ports config option didn't work the DHT and PEX obtained peers [Nolar]
BUGFIX: Core  | DHT IP derivation from contacts fixed [Parg]



2005.05.02 | Azureus 2.3.0.0

FEATURE: Core | Client support for the 'trackerid' announce extension [Nolar]
FEATURE: Core | Client support for the 'min interval' announce extension [Nolar]
FEATURE: Core | Added options to disable scrape entirely or just for non-running torrents [Parg]
FEATURE: Core | RSS Feed parse APIs added to plugin interface [Parg]
FEATURE: Core | Non-blocking sockets based TCP tracker implementation [Parg]
FEATURE: Core | Client identification plugin interface [Parg]
FEATURE: Core | Separate protocol payload and overhead stats [Nolar]
FEATURE: Core | Data deletion can now defer to Recycle Bin and Trash under Windows and Mac OS X, respectively [Parg, CrazyAlchemist]
FEATURE: Core | Distributed Database [Parg]
FEATURE: Core | Decentralised tracking [Parg]
FEATURE: Core | Magnet URI for location of decentralised torrents [Parg]
FEATURE: Core | Ability to update built-in plugins independently of the core [Parg]
FEATURE: Core | Diagnostic collection for system properties and config settings [Parg]
FEATURE: Core | added option to move newly completed seeds to the end of the seeding list, rather than the front [Parg]
FEATURE: Core | Support for I2P plugin [Parg]
FEATURE: Core | Network selection support (public, i2p, tor) [Parg]
FEATURE: Core | Inter-client peer exchange [Nolar]
FEATURE: UI   | Option to disable small fonts under OSX [Nolar]
FEATURE: UI   | Console support for aliases [Fatal]
FEATURE: UI   | Torrent export option added to SWT UI [Parg]
FEATURE: UI   | Keyboard shortcut parsing system [CrazyAlchemist]
FEATURE: UI   | System tray menus for setting global upload and download bandwidth limits [CrazyAlchemist]
FEATURE: UI   | Synthesized speech alerts for Mac OS X; Go to Azureus / Preferences to enable it [CrazyAlchemist]
FEATURE: UI   | New file icon for Mac OS X [CrazyAlchemist]
FEATURE: Plug | Added local host configuration setting for statusmailer [Parg]
FEATURE: Plug | Reworked CSS for tracker web pages to create old and new styles [Gouss]
FEATURE: Plug | StartStop Rules: First Priority ignore Rules: 0 Peers and SeedsPeers Ratio [Gouss]
FEATURE: Plug | RSS Feed added to tracker web pages [Parg]
FEATURE: Plug | Tracker stats added to tracker web pages [Parg]
FEATURE: Plug | Generic Messaging API: inter-client message passing [Nolar]
FEATURE: Plug | Joltid Peer Cache plugin is now bundled with Azureus [Nolar, Parg, Gudy]
FEATURE: Plug | I2P plugin [Parg]

CHANGE: Core | Smarter re-announce interval handling, especially for lopsided swarms [Nolar]
CHANGE: Core | Added many new peerid identifications [Nolar, Gouss]
CHANGE: Core | First piece priority option now also prioritizes last piece of file [Nolar]
CHANGE: Core | NAT check functions even when downloads have already been started [Nolar]
CHANGE: Core | Update check can now check via configured proxy [Nolar]
CHANGE: Core | Rewritten download code: decreased cpu usage and faster speeds in LAN network environments [Nolar]
CHANGE: Core | Network IP_TOS option now sets required registry setting under Win2K/XP [Parg, Nolar]
CHANGE: Core | Favor establishing inbound peer connections, to increase the health of swarms with firewalled clients [Nolar]
CHANGE: Core | Improved seeding unchoking algorithm: distributes data more evenly [Nolar]
CHANGE: Core | Anti-leech code to prevent optimistic unchoke leechers [Nolar]
CHANGE: Core | Reduced threads required for multiple torrents [Parg]
CHANGE: Core | Relaxed cross-torrent file locking to permit multiple read access [Parg]
CHANGE: Core | changed HTTP user-agent to include OS and java version [Parg]
CHANGE: Core | max cache size limited to 32M less than VM size [Parg]
CHANGE: UI   | Reintroduced download completion alerts in Mac OS X (use System Preferences / Sound to set the alert sound of choice) [CrazyAlchemist]
CHANGE: UI   | For Mac OS X, contextual menu items no longer carry images for better compliance with Apple Human Interface Guidelines [CrazyAlchemist]
CHANGE: UI   | RFE #1092614: Informational popup messages now auto-close after 5 seconds - unless the message window is closed manually, or if the mouse is over it / details view is open (the timing will be 'reset' then) [CrazyAlchemist]
CHANGE: UI   | Miscellaneous cosmetics updates for Mac OS X [CrazyAlchemist]
CHANGE: UI   | Bug #1112278: https:// URLs now autopaste in Open URL window [CrazyAlchemist]
CHANGE: UI   | Main menu bar should now be more streamlined in its arrangement [CrazyAlchemist]
CHANGE: UI   | Console view will now display information logged (for the duration of the application session) when the Console view is closed [CrazyAlchemist]
CHANGE: UI   | ETA and remaining now take into account DHD files [Parg]
CHANGE: Plug | More choices in First Priority ShareRatio [Gouss]

BUGFIX: Core | IPFilters loaded from static config file weren't working [Parg]
BUGFIX: Core | Fix re-announce interval bug when zero peers in swarm [Nolar]
BUGFIX: Core | Send uninterested message when complete while using do-not-download feature [Nolar]
BUGFIX: Core | Optimistic Connect, when seeding, no longer drops just random connections [Nolar]
BUGFIX: Core | Better recovery from corrupt resume data [Parg]
BUGFIX: Core | Better handling of invalid torrent save locations [Parg]
BUGFIX: Core | fix for SSL (https) problems introduced by changes in JDK 5.0 [Parg]
BUGFIX: Core | fix for hash-fails when running with cache + incremental file creation enabled [Parg]
BUGFIX: Core | Fix scrape processing stall bug when scrape url was invalid [Nolar]
BUGFIX: UI   | Corrected save dialog behaviour on Make Torrent Wizard regarding file selection [CrazyAlchemist]
BUGFIX: UI   | Bug #953619 concerning Mac OS X: Double-clicking .torrent files now activate Azureus with the expected Finder dialogs (Dragging files to the Dock icon will continue to malfunction for the indefinite future) [CrazyAlchemist]
BUGFIX: UI   | Bug #1120995: Improper validation could allow unreasonably low global upload cap [CrazyAlchemist]
BUGFIX: UI   | Main window no longer tries to steal focus on opening (Mac OS X) [CrazyAlchemist]
BUGFIX: UI   | Pop up messages no longer try to steal focus (Mac OS X) [CrazyAlchemist]
BUGFIX: UI   | Resolved fuzzy dock icon display under Mac OS X if Column Setup is opened [CrazyAlchemist]
BUGFIX: UI   | Upload caps for individual transfers now display more sensible values if global upload cap is set to unlimited [CrazyAlchemist]
BUGFIX: UI   | In My Torrents, a category view will no longer prevent its corresponding table view's horizontal scrolling [CrazyAlchemist]
BUGFIX: UI   | Download bars should no longer disappear when the main window is minimized (Mac OS X) [CrazyAlchemist]
BUGFIX: UI   | Certain table column contents no longer 'disappear' when a row is selected (Mac OS X) [CrazyAlchemist]
BUGFIX: Plug | StartStop Rules: Autostart Seed Count Only and Prefer Large Swarms removed First Priority [Gouss]




2004.12.18 | Azureus 2.2.0.2

FEATURE: Core | Manual peer upload blocking (when seeding) and kick-banning [Nolar]
FEATURE: Core | Control added to not cache small files (default no cache for < 1MB) [Parg]
FEATURE: Core | Ability to cancel torrent creation processes added [Parg, Gudy]
FEATURE: Core | Ability to cancel sharing process added [Parg]
FEATURE: Core | Ability to pass multiple torrents to Azureus.exe [Parg]
FEATURE: Core | Added configuration items for tracker processing limits [Parg]
FEATURE: Core | Option to open torrent for seeding in create-torrent Wizard [Parg,Gudy]
FEATURE: Core | Auto-rescan of shared resources + addition/deletion of shares accordingly [Parg]
FEATURE: Core | Persistence of download and tracker stats for shares [Parg]
FEATURE: Core | Advanced network settings: MTU, SO_RCVBUF, SO_SNDBUF, IPTOS [Nolar]
FEATURE: Core | Optimistic Connect: drop inactive connections in order to find better ones [Nolar]
FEATURE: Core | Added ability to apply updates and shutdown Azureus instead of restarting [Parg]
FEATURE: Core | Can now specify that password protected tracker web is only available via HTTPS, HTTP access -> access denied [Parg]
FEATURE: Core | Can now specify comment to be added to share torrents [Parg]
FEATURE: Core | resume data no longer saved to torrent files, stored in %user-dir%/active instead [Parg]
FEATURE: Core | Plugin support for installing and uninstaling plugins [Parg]
FEATURE: Core | Category support for shares [Parg]
FEATURE: Core | Apply updates and defer applicaton to later restart/close [Parg/Gudy]
FEATURE: UI   | Added 'share' support to console UI [Nolar]
FEATURE: UI   | Option to show confirmation dialog on torrent Removal [Nolar]
FEATURE: UI   | Added Seed2PeerRatio item to MyTorrents view [Nolar]
FEATURE: UI   | Added detailed connection State to peers view [Nolar]
FEATURE: UI   | Added Connected Time item to peers view [Nolar]
FEATURE: UI   | Option to add torrent downloads silently (without activating main Azureus window) [Nolar]
FEATURE: UI   | Added download speed limit column to MyTorrents [Parg]
FEATURE: UI   | Telnet UI added [Fatal]
FEATURE: UI   | Auto-open stats option added [Parg]
FEATURE: UI   | Plugin install/uninstall wizards [Gudy]
FEATURE: UI   | Double click on status bar progress area to give details of update/install/uninstall progress [Parg]
FEATURE: UI   | SWT/Console share support for setting category [Parg]
FEATURE: UI   | Pick out links (anything prefixed with "http") in torrent comments in general view [Parg]
FEATURE: Plug | Status mailer support for SMTP port, user + password [Parg]
FEATURE: Plug | Status mailer support for plain text notifications [Parg]

CHANGE: Core | Support azureus.install.path parameter, used by new linux launcher script [Nolar]
CHANGE: Core | Moved config items for tracker client overrides + UDP to tracker client config [Parg]
CHANGE: Core | Also do dynamic tracker re-announce interval overrides when seeding; uses peer count only [Nolar]
CHANGE: Core | NAT check url changed to aelitis server [Nolar]
CHANGE: Core | Reduce tracker re-announce frequency when incoming connections are accepted (unfirewalled) [Nolar]
CHANGE: Core | Remove old auto-migration code [Nolar]
CHANGE: Core | Update restart logic now preserves JVM max mem setting for Sun JVMs [Parg]
CHANGE: Core | Cleanup and optimize choke-unchoke logic [Nolar]
CHANGE: Core | Added an option to enable the prioritization of most completed Files, default is off [Gudy]
CHANGE: Core | Default http tracker to disabled [Parg]
CHANGE: UI   | Create torrent wizard now initially defaults torrent save path from "save to" default [Parg]
CHANGE: UI   | Obey "start stopped" config item for dropped torrents [Parg]
CHANGE: UI   | Torrents no longer need to be stopped before removal is allowed [Nolar]
CHANGE: UI   | Graphical view item refresh optimizations [Nolar]
CHANGE: UI   | Change context menu selection for queue/stop/force-start/recheck to be "at least one can be..." rather than "all can be..." [Parg]
CHANGE: UI   | More pre-defined speed ranges for queue slot limits [Parg]
CHANGE: UI   | Improve wording of "delete torrent?" prompt [Parg]
CHANGE: Plug | UPnP information messages now off by default [Parg]

BUGFIX: Core | Fix for kernel panics under MacOSX [ej32206, Nolar]
BUGFIX: Core | Handle passing of torrents to already running but not fully initialised process better [Parg]
BUGFIX: Core | Default save dir was defaulting to ON, changed to OFF [Parg]
BUGFIX: Core | Tidied up UPnP error handing if action missing [Parg]
BUGFIX: Core | Scrape mult-tracker torrents correctly when download not running [Parg]
BUGFIX: Core | Upload/download/share ratio frig for newly added seeds made consistent [Parg]
BUGFIX: Core | Fix for stalls from system clock being set backwards in time [Nolar]
BUGFIX: Core | Fixed up bad behaviour on out-of-disk-space falures [Parg]
BUGFIX: Core | Fixed torrents getting stuck in READY state [Parg]
BUGFIX: Core | Fix potential connection establishment backlog [Nolar]
BUGFIX: Core | Fix potential DOS by timing out stalled connections [Nolar]
BUGFIX: Core | Fix bug in re-announce interval override calculation when connection limit has been reached [Nolar]
BUGFIX: Core | Fix for hangs when scraping due to slow DNS resolves [Parg]
BUGFIX: Core | Fix for UPnP failing if trailing spaces in 'action name' [Parg]
BUGFIX: Core | Fixed bug in choke/unchoke logic when number of connected peers < max upload slots [Nolar]
BUGFIX: Core | Updater problems with non-ascii chars in user dir (again!) [Parg]
BUGFIX: Core | Created torrents had name.utf-8 tag in wrong place [Parg]
BUGFIX: Core | UDP scrape responses being handled incorrectly [Parg]
BUGFIX: Core | Fixed the "high priority" piece-picking for files [Gudy]
BUGFIX: UI   | Old language files in user dir causing !missing! item texts [Nolar]
BUGFIX: UI   | Fix for window state not being remembered between sessions [Nolar]
BUGFIX: UI   | Fix for messages window being closed while animated [Gudy]
BUGFIX: UI   | Fix for BUG 1059432 : Download bars spawning multiple times when set to auto open [Gudy]
BUGFIX: UI   | Fix for BUG 1061538 : /0 error if no pieces [Parg]
BUGFIX: UI   | Fix create-torrent wizard to remember paths properly [Parg]
BUGFIX: UI   | Fixed up opening of torrent files not ending in ".tor" or ".torrent" [Parg]
BUGFIX: UI   | Fix Health icons sometimes not refreshing [Nolar]
BUGFIX: UI   | Fix bug with Azureus crashing when quitting on OSX if the Stats view has been opened [Gudy]
BUGFIX: UI   | Fix the fuzzy Azureus icon bug under OSX [Gudy]
BUGFIX: UI   | IPFilter config view slow to display when thousands of ranges are set [Gudy]
BUGGIX: UI   | Fixed bug with sharing window re-animating even when opened [Gudy]
BUGFIX: UI   | Fixed bug 1081886 : stats graphics can now be 2000 pixels wide, instead of only 1600 before [Gudy]
BUGFIX: Plug | UPnP plugin support for multi-homed machines improved [Parg]




2004.10.31 | Azureus 2.2.0.0

FEATURE: Core | Disk cache [Parg]
FEATURE: Core | Ability to set IP type-of-service (TOS) field for outbound data [Nolar]
FEATURE: Core | Show current upload and download limits in status area [Parg]
FEATURE: Core | Locale selection - options to add in all defined encodings + show lax list [Parg]
FEATURE: Core | Change the incoming data port without restarting [Parg]
FEATURE: Core | Display "warning message" responses in announce replies [Parg]
FEATURE: Core | Added option for tracker to perform a connectability check to peers [Parg]
FEATURE: Core | Have message aggregation, for bandwidth savings/efficiency [Nolar] 
FEATURE: Core | Torrent HTTP urls now accepted as program command line parameter [Nolar]
FEATURE: Core | Option added to disable system tray [Parg]
FEATURE: Core | Concurrent hashing for >1 CPU [Parg]
FEATURE: Core | Added ability to not outward connect to a defined set of port numbers [Parg]
FEATURE: Core | SOCKS V4, V4a and V5 (no auth/user+password methods) support for outgoing data connections [Parg]
FEATURE: Core | Torrents created by Azureus now include .utf-8 fields [Parg]
FEATURE: Core | Dynamic piece request queue scaling [Gudy]
FEATURE: Core | Added torrent name to authentication dialog [Parg]
FEATURE: Core | Per-torrent upload speed limits [Nolar,Gudy]
FEATURE: Core | Ability to change the sound played on torrent completion added [Parg]
FEATURE: Core | Added session uptime to stats [Nolar]
FEATURE: UI   | 'Download' menu added with start/stop all + pause/resume options [Parg]
FEATURE: UI   | Table col sort order default option added, thanks to Charnobo! [Parg]
FEATURE: UI   | URL Downloader window now support to set-up referrer and saves last used referrers [Parg, Gudy]
FEATURE: UI   | New Statistic page about the disk cache (yeah more CPU consuming graphs) [Gudy]
FEATURE: UI   | Down/Up speed indicators in main view are now double-clickable to open the Stats View [Gudy]
FEATURE: UI   | Added Path and # Remaining Pieces to Files view, Tracker Name to MyTorrents view [Nolar]
FEATURE: Plug | webui support for torrent encoding choice [Parg]
FEATURE: Plug | Tracker torrent stats available via xml/http interface [Parg]

