VUZE CHANGELOG
-----------------

2013.05.xx | Vuze 5.0.0.1
BUGFIX: UI    | Fixed some dialogs that could open larger than the screen size [TuxPaper]



2011.02.01 | Vuze 4.6.0.2

FEATURE: Core | Relocate MOOV atoms to front of mp4 files for streaming [Parg]
FEATURE: Core | Allow specification of IP address restriction for device content availability [Parg]
FEATURE: Core | Grab <torrent> entities from RSS feed if present [Parg]
FEATURE: Plug | Rate limit download speeds when play-now active to avoid disk contention [Parg]
FEATURE: UI   | Add 'Play Now' column for streaming [TuxPaper]

CHANGE: UI    | Added visual indication to first level menu for auto-device xcode selection [Parg]
CHANGE: UI    | Support drag-n-drop onto classic share view [Parg]

BUGFIX: Core  | Fix rare case where torrent at top of queue doesn't start & one later in the queue continues to download [TuxPaper]
BUGFIX: Core  | Fix case where certain non-ASCII chars were causing metasearch config bloat [Parg]
BUGFIX: Core  | Fix incorrect handling of reload of upnpav plugin resulting in xcodes disappearing until restart [Parg]
BUGFIX: Plug  | Restore AV 'scanning' spinner icon [Parg]
BUGFIX: UI    | Fix missing columns in "New" view [TuxPaper]
BUGFIX: UI    | Fix drag indicator when prioritizing torrents in Library [TuxPaper]
BUGFIX: UI    | Fix case where certain non-ASCII categories were causing azureus.config to bloat [TuxPaper]
BUGFIX: UI    | Fix cases where Web Search wasn't opening results in external browser [TuxPaper]
BUGFIX: UI    | Fix incorrect toolbar selection when in files view [Parg]
BUGFIX: UI    | Fix incorrect handing of devices set to 'never transcode' [Parg]



2011.01.13 | Vuze 4.6.0.0

FEATURE: Core | UDP NAT Test tool [Parg]
FEATURE: Core | Added device export/import feature [Parg]
FEATURE: Plug | uTP support [Parg]
FEATURE: Plug | Streaming playback [Parg]
FEATURE: Plug | Added simple HTML view and explicit download option to device RSS feed [Parg]
FEATURE: UI   | Add menu link from sidebar entries to plugin options where applicable [Parg]
FEATURE: UI   | Option for what happens when pressing delete key or tb delete in My Torrents/Library [TuxPaper]
FEATURE: UI   | Allow dropping torrent URLs onto sidebar (to add torrent) [TuxPaper]

CHANGE: Core  | Prevent UDP scrape probes and DHT fallback scrape values from overriding more relevant values [Parg]
CHANGE: Core  | Added some more client type peer-id decodes [Parg]
CHANGE: Core  | Ensure piece picker file priorities take precedence over first/last piece [Parg]
CHANGE: Core  | Don't auto-xcode low noise torrents [Parg]
CHANGE: Core  | Propagate cookies across http->https redirects [Parg]
CHANGE: Core  | Various minor startup tweaks to increase startup performance [TuxPaper]
CHANGE: Plug  | Bump up the DHT minimum supported version [Parg]
CHANGE: Plug  | Added option to force delayed restart on install [Parg]
CHANGE: UI    | Rate limit various update operations to improve performance [Parg]
CHANGE: UI    | Make tracker update button scrape torrents that are stopped [Parg]
CHANGE: UI    | Wire up play button to xcoded content [Parg]
CHANGE: UI    | Sidebar redesign [TuxPaper]
CHANGE: UI    | Categories can now be shown in sidebar [TuxPaper]
CHANGE: UI    | Filter text in Config view now gets highlighted [TuxPaper]

BUGFIX: Core  | Fix poor perf with large peer connection count [Parg]
BUGFIX: Core  | Pickup changes in transcode file categories [Parg]
BUGFIX: Core  | Disable outbound UDP data connections if proxy set [Parg]
BUGFIX: Core  | Fix reading some rare .torrent files with only UTF-8 keys [TuxPaper]
BUGFIX: Core  | Fix bug when loading multiple .torrent files at once when they have the same URL filename [TuxPaper]
BUGFIX: Plug  | Fixup names displayed during plugin load/init [Parg]
BUGFIX: UI    | Prevent sources from being added multiple times [Parg]



2010.10.05 | Vuze 4.5.1.0

FEATURE: Core | Monitor available JVM memory and warn user if it is running out and auto increase (Windows only) [Parg]
FEATURE: UI   | Support opening .vuze files from URLs [Parg]
FEATURE: UI   | Allow setting of JVM direct memory max from UI (Windows only) [Parg]
FEATURE: UI   | Added 'protocol' column to peers view [Parg]
FEATURE: UI   | Expanded state of Sidebar entries are now remembered [TuxPaper]
FEATURE: UI   | (Windows) Added Closeable Games sidebar entry [TuxPaper]

CHANGE: Core  | Changed the trigger for upload rate bias when unlimited upload and inactive downloads [Parg]
CHANGE: Core  | Permit export of all search templates [Parg]
CHANGE: Core  | Reduce debug messages for connection-refused type tracker errors [Parg]
CHANGE: Core  | Reduce version-check timeouts to prevent version server errors from adversely affecting Vuze [Parg]
CHANGE: Core  | Be more tolerant of large PEX messages as clients are sending valid exchanges that exceeded our old limits [Parg]
CHANGE: Core  | Improve detection of devices [TuxPaper]
CHANGE: Core  | Report better error messages for failed plugin installs [Parg]
CHANGE: Core  | Add alert details to alert log [Parg]
CHANGE: Core  | Log plugin load-at-start state to diagnostics [Parg]
CHANGE: UI    | Better handling in in-client browser for search engines and (blocking) pop-ups [TuxPaper]
CHANGE: UI    | Device status column now reports when a file is being copied to the device [TuxPaper]

BUGFIX: Core  | Fixes to superseeding mode [thanks Mmore1q3]
BUGFIX: Core  | Fixed up disabling of UDP tracker protocol and added option to control UDP probing [Parg]
BUGFIX: Core  | Fixed bug involving switching search template from manual to auto mode [Parg]
BUGFIX: Core  | Immediately drop incoming connections for stopped downloads (they used to persist and timeout later) [Parg]
BUGFIX: Core  | Fixed bug whereby add-for-seeding torrents with reorder-piece file mode and move-to dirs resulted in download being marked as incomplete [Parg]
BUGFIX: Core  | OSX - handle UTF-8 BOM in plist [Parg]
BUGFIX: UI    | Sort column editor available table correctly [Parg]
BUGFIX: UI    | Fix case where sidebar doesn't display properly at startup [TuxPaper]
BUGFIX: UI    | Changing name of Device should now be remembered [TuxPaper]
BUGFIX: *     | Fix various Null Pointer Exceptions [TuxPaper]



2010.09.01 | Vuze 4.5.0.4

FEATURE: Core | Allow multiple primordial UDP handlers [Parg]
FEATURE: UI   | Ability to auto-send crash logs [TuxPaper]
FEATURE: UI   | Members of the Beta Program now get a Sidebar entry which will one day have useful beta information [TuxPaper]

CHANGE: UI    | Improved languages change detection so more of the text now shows in the new language (unfortunately not all) [TuxPaper]
CHANGE: UI    | (Windows) Bigger click area around the "X" in the Library's filter box [TuxPaper]
CHANGE: UI    | (Windows) Triple click in search box now selects all the text [TuxPaper]
CHANGE: UI    | Replaced "Remove And.." menu tree from Library's content menu with "Remove..." entry that gives you the same options.  Two related configs are in Options->Files->"File Deletion" [TuxPaper]

BUGFIX: Core  | (Windows) Fix drive detection/removal when multiple drives get added/removed at once [TuxPaper]
BUGFIX: Core  | (Windows) Fix drive with letters D: H: L: P: T: X: not being detected when plugged in while Vuze was running [TuxPaper]
BUGFIX: Core  | Fixed some hard drives incorrectly being added as a Device and shown in the sidebar [TuxPaper]
BUGFIX: Core  | (OSX) Add additional (new?) crash log directory to crash log generator (debug.zip) [TuxPaper]
BUGFIX: Core  | (OSX) Fixed two cases where main window would not show after clicking the dock icon [TuxPaper]
BUGFIX: Core  | Don't open files with write-access unless required [Parg]
BUGFIX: Core  | Ensure new profiles are picked up when xcode plugin reloads [Parg]
BUGFIX: Core  | Correctly sequence plugin events to ensure that listeners see the correct plugin state [Parg]
BUGFIX: Core  | Delete .vuze files when subscriptions are removed [Parg]
BUGFIX: UI    | (*nix) Fix table cells not getting click events (affected triggering the "New" column's state) [TuxPaper]
BUGFIX: UI    | Fix case where scrolling right in a table view (Library) didn't draw the newly visible columns [TuxPaper]
BUGFIX: UI    | Fixed some cases where column re-ordering was not being remembered [TuxPaper]
BUGFIX: UI    | Fix Help->Check for Updates not notifying user there were no new updates found [TuxPaper]
BUGFIX: UI    | Fixed visual problems with Tracker Status column when "Don't Scrape Stopped" is enabled [TuxPaper]
BUGFIX: UI    | Fixed Queue and Stop not working on Torrent menu and right click of Sidebar's download's details item [TuxPaper]
BUGFIX: UI    | (OSX) Fixed bug where a false double click was registered when Vuze did not have the focus and you single clicked on a row in the Library [TuxPaper]
BUGFIX: UI    | Fixed subscription name and count on Sidebar not redrawing when either changes [TuxPaper]



2010.08.06 | Vuze 4.5.0.2

CHANGE: Core  | Prevent device manager initialisation in classic UI [Parg]

BUGFIX: UI    | Setting files to 'delete' state corrupting internal view of a torrent's files [Parg]
BUGFIX: UI    | Added reworked progress column to library view by default in place of completion date to allow file manipulation from that view [Parg]
BUGFIX: UI    | Consistently show the file-expand twisty [Parg]



2010.08.04 | Vuze 4.5.0.0

FEATURE: Plug | Android Devices support

CHANGE: Core  | Try alternative trackers when seeding and zero connected peers [Parg]

BUGFIX: UI    | Layout improvements in torrent Info view [Parg]
BUGFIX: UI    | Fixed occasional crash when twisting twistie on Windows 7



2010.07.31 | Vuze 4.4.1.0

FEATURE: Core | Handle "bc://" URLs [TuxPaper]
FEATURE: Core | Switched to piece-reordering based file storage on OSX by default (option for other OS) [Parg]
FEATURE: Core | Recover out-of-order pieces on recheck [Parg]
FEATURE: Core | Added numeric file priorities to allow more than just 'high' and 'normal' priorities [Parg]
FEATURE: Core | Basic streaming playback support, relegated to CVS only on release due to lack of time to tidy up UI [Parg]
FEATURE: Core | New speed test [Parg,Tux]
FEATURE: Core | Bias upload to incomplete downloads [Parg]
FEATURE: UIvz | Library view entries can now be expanded to see individual files [TuxPaper]
FEATURE: UI   | Added [Reset] button to Torrent->Rename.. dialog [TuxPaper]

CHANGE: Core  | Proxy UDP tracker conns through socks when enabled [Parg]
CHANGE: Core  | Clear out unused subscriptions [Parg]
CHANGE: Core  | Grab default SSL certs from Java on init [Parg]
CHANGE: Core  | Some packeting optimisations with crypto [Parg]
CHANGE: Core  | Fixed some issues to allow plugins to be network position providers [Parg]
CHANGE: UI    | Show zero length files as completed rather than 0% done [Parg]
CHANGE: Plug  | Various enhancements to facilitate the writing of cache peers [Parg]

BUGFIX: Core  | Better handle torrents with valid UTF8 name, but invalid (to user's locale) non-UTF name. [TuxPaper]
BUGFIX: Core  | Fix slow core closedown caused by subscription updates [Parg]
BUGFIX: Core  | Fix a few places where only subscribed subscriptions should be used [Parg]
BUGFIX: Core  | Fix webseed handling for files bigger than 2GB (ish) [Parg]
BUGFIX: Core  | Ensure all file handles released when closing down streams [Parg]
BUGFIX: Core  | Removed double timestamps from some logs [Parg]
BUGFIX: Core  | For trackerless torrents fix to use cached peers on startup [Parg]
BUGFIX: Core  | Fix bug where DHT wasn't re-publishing values correctly [Parg]



2010.06.04 | Vuze 4.4.0.6

CHANGE: Core  | Improved logging
BUGFIX: Core  | Search edge case



2010.05.08 | Vuze 4.4.0.4

BUGFIX: Core  | Fix PEX bug [Parg]
BUGFIX: Core  | Fix "Error Running Veto Check" error [TuxPaper]
BUGFIX: Core  | (*nix) Fix client not launching after launched once [TuxPaper]
BUGFIX: UI    | Fix late-loading sidebar entries not auto-opening [TuxPaper]



2010.05.03 | Vuze 4.4.0.2

CHANGE: UI    | (OSX) Prep client for SWT 3.6 (M7 and later) [TuxPaper]
CHANGE: UI    | (OSX) Use Java calls for moveToTrash and showInFinder [TuxPaper] 
CHANGE: UI    | Double click in library view on incomplete downloads no longer invokes the launch manager for permission [Parg]
CHANGE: Core  | Added some new message types to help diagnose connection speed issues [Parg]
CHANGE: Core  | Removal of various useless debug generation [Parg]
CHANGE: Core  | Use UTF-8 for debug files [Parg]

BUGFIX: Plug  | If EMP is disabled fall back to default player [Parg]
BUGFIX: Core  | Fix deadlock condition in devices view [Parg]
BUGFIX: Core  | Prevent single key failure from exiting select result processing [Parg]
BUGFIX: Core  | Fix deadlock when download stopped while move-on-complete in progress [Parg]
BUGFIX: Core  | Various fixes to handle restarts with non-ascii user directory name [Parg]
BUGFIX: Core  | Ensure plugin verification works with internationalised plugin dir name [Parg]
BUGFIX: UIvz  | Fix bug where toolbar was hidden with no way of showing it [TuxPaper]
BUGFIX: UIvz  | Fix bug where DVD Burn sidebar entry would reappear after removing it and restarting [TuxPaper]
BUGFIX: UIvz  | When doubleclick in Library is set to show details, don't show AntiVirus warning [TuxPaper]
BUGFIX: UIvz  | Fix OSX case where client could not be started due to old SWT version [TuxPaper]
BUGFIX: UIvz  | Fix case where there was nothing downloading, but the download spinner in the sidebar was still present [TuxPaper]



2010.04.05 | Vuze 4.4.0.0

FEATURE: Core | Feature manager [Parg]
FEATURE: Core | Added mechanism to add virtual devices [Parg]
FEATURE: Core | On-demand media analysis [Parg]
FEATURE: Core | Added a few hooks to ease third party use of code [Parg]
FEATURE: Core | Added means to hook into content launch operations [Parg]
FEATURE: Core | Allow devices to be specified as 'no xcode required' [Parg]
FEATURE: Core | Added option to prevent IP filters being cleared on reload [Parg]
FEATURE: Core | Re-attempt torrent download via magnet if possible [Parg]
FEATURE: Plug | Added mechanism for a cache-plugin to reserve pieces for their cache-peer [Parg]
FEATURE: Plug | Added mechanism for plugins to specify executable properties of installed files [parg]
FEATURE: Plug | Added method for testing if move-on-complete actions are active [Parg]
FEATURE: UI   | Toolbar support for selecting files in file-view [Parg]
FEATURE: UI   | Feature Manager UI [TuxPaper]
FEATURE: UI   | Better Drag&Drop indication on sidebar [TuxPaper]
FEATURE: UI   | Better pop-out/pop-up supression from Search Results pages [TuxPaper]

CHANGE: Core  | Added ability to add xcodes in stopped state [Parg]
CHANGE: Core  | When there's only one transcode profile available, don't allow user to make a (non-existant) choice [Parg]
CHANGE: Core  | Added country-code to version server response [Parg]
CHANGE: Core  | Don't push direct file reads through the file cache [Parg]
CHANGE: Plug  | Allow plugins to force their columns to be visible [Parg]
CHANGE: Core  | Allow the removal of transcode jobs to be vetoed [Parg]
CHANGE: Core  | Take USB detection off init thread in case it hangs [Parg]
CHANGE: Core  | Added download property to allow force and direct deletion to be specified [Parg]
CHANGE: Core  | Enforce update action ordering [Parg]
CHANGE: Plug  | Added swt info to update check to allow different plugin versions for different swt [Parg]
CHANGE: UI    | Limit max torrent file size to prevent bad behaviour when large files dropped onto UI [Parg]
CHANGE: UI    | Truncation percentages shown for xcode to avoid useless ".0" [Parg]
CHANGE: UI    | Restructure Sidebar/Tab system into a common MDI structure [TuxPaper]
CHANGE: UI    | Some dialogs now switch Ok/Cancel to Cancel/Ok on OSX [TuxPaper]

BUGFIX: Core  | Fix 'no space' display for offline downloaders [Parg] 
BUGFIX: Core  | Fixed opening torrent from Finder bug under OSX 10.4 [TuxPaper]
BUGFIX: Core  | Magnet download of large torrent files speed up [Parg]
BUGFIX: Core  | Resource downloader was firing complete events twice sometimes [Parg]
BUGFIX: Core  | File channel support for 2GB+ files [Parg]
BUGFIX: Core  | Update pending files in xcode view when files deletes [Parg]
BUGFIX: Core  | Fix relayout bug in status bar [Parg]
BUGFIX: Core  | Fix various places where linked files were being ignored [Parg]
BUGFIX: Core  | Fix rare case where Donation window was popping up too often [TuxPaper]
BUGFIX: Plug  | Ensure that reloaded plugin's message resources are loaded [Parg] 
BUGFIX: Plug  | Ensure installation failures are reported [Parg]
BUGFIX: UI    | Extend cell refresh logic to include those with refresh listeners [Parg]
BUGFIX: UI    | Fix rare case where table sort order is incorrect after raid data updates [TuxPaper]
BUGFIX: UI    | Patch case where Vuze prevents Windows 7 from shutting down [TuxPaper]
BUGFIX: UI    | Fix buttons having ugly BG on Win7 [TuxPaper]
BUGFIX: UI    | Fix some columns not showing up in "All Torrents" views [TuxPaper]
BUGFIX: UI    | Fix clipboard menu not working for some columns (Torrent Name Column) [TuxPaper]



2010.02.09 | Vuze 4.3.1.4

BUGFIX: Core  | Fixed bug whereby HAVE_ALL messages were failing to set the last bit of the bit-flags [Parg] 



2010.02.01 | Vuze 4.3.1.2

FEATURE: Core | Added .vuze file format to trigger a search operation [Parg]

CHANGE: Core  | Disable IPv6 under Windows by default, as it needs Java7 to work properly [Nolar]
CHANGE: Core  | Added system property to disable instance manager [Parg]
CHANGE: Core  | Give user friendlier error message when offline-downloader disconnected [Parg]
CHANGE: Core  | Auto-dump threads if shutdown takes > 30 seconds [Parg]
CHANGE: UI    | Permit deletion of classicaly shared content from download/seeding views [Parg]

BUGFIX: Core  | Wait until sid registered before attempting pairing test [Parg]
BUGFIX: Core  | Various pairing HTTPS fixes [Parg]
BUGFIX: Core  | Fix missing 'logout' button when paired with no authentication [Parg]
BUGFIX: UI    | Windows - Vuze now pops up if closed to system tray and user launches exe [TuxPaper]
BUGFIX: UI    | Fixup some Remote Pairing dialog edge case bugs [TuxPaper]
BUGFIX: UI    | OSX - Fix sidebar animations sometimes not animating [TuxPaper]
BUGFIX: UI    | OSX - Text in table views are now the correct color (white) when selected [TuxPaper]
BUGFIX: UI    | Protect against case where Main Window's stored dimensions area invalid or stupidly small [TuxPaper]
BUGFIX: UI    | Fix invalid thread access and NPE when closing pairing dialog [Parg]
BUGFIX: UI    | Fixed case where status bar was blank after deiconifying [TuxPaper]



2010.01.23 | Vuze 4.3.1.0

FEATURE: Core | Option to auto-start Vuze on login on Windows and OSX [Parg]
FEATURE: Core | Option to close Vuze when downloads/seeding complete [Parg]
FEATURE: Core | Sources details view and tracking enhancements [Parg]
FEATURE: Core | Option to automatically set upload slots and connections limits based on measured line speed [Parg]
FEATURE: Core | Added support for fast-allowed pieces [Parg]
FEATURE: Core | Extract downloaded values if returned by tracker [Parg]
FEATURE: Plug | Added auto-authorisation default to pairing enabled web plugins [Parg]
FEATURE: Core | Windows - added JVM max/min memory configuration to the options [Parg] 
FEATURE: Core | Added support for webseeds in magnet links [Parg]
FEATURE: Core | Added support for less-verbose auto-full-update [Parg]
FEATURE: Core | Completed the 'pairing' feature [Parg]
FEATURE: UI   | Added Pairing dialog [TuxPaper]

CHANGE: Core  | Added local network interfaces to pairing details [Parg]
CHANGE: Core  | Drop the half-open TCP socket limits for Vista SP2+ and Windows 7 [Parg]
CHANGE: Core  | Modify connection timeouts if sufficient peers available [Parg]
CHANGE: Core  | Ignore HTTP seeds if we're seeding [Parg]
CHANGE: Core  | Vary min requests when starting up [Parg] 
CHANGE: Core  | Changed metasearch default to auto=true [Parg]
CHANGE: Core  | Default save directory for new installs switched from 'Azureus Downloads' to 'Vuze Downloads' [Parg]
CHANGE: Core  | Auto-enable the 'connections per torrent when seeding' default and set to half the normal number of connections [The8472]
CHANGE: Core  | When force-closing Vuze delete any outstanding updates to prevent them being applied [Parg]
CHANGE: Plug  | Make WebPlugin configuration parameters amendable without requiring a Vuze restart [Parg]
CHANGE: UI    | Added arrows to swarm view and differentiate unchokes/fast requests [Parg]
CHANGE: UI    | Moved slideys that were System Notifications to statusbar [TuxPaper]

BUGFIX: Core  | Fix remembering of auto-speed settings on restart [Parg]
BUGFIX: Core  | Fix initial storing of search engine rank bias [Parg]
BUGFIX: Core  | Fix LT Peer-Exchange bug [Parg]
BUGFIX: Core  | Remove HTTP seeds when stopping download [Parg]
BUGFIX: UIvz  | Fix list view modes (menu and button display) being grayed out when toolbar is in "No Text" mode [TuxPaper]
BUGFIX: UI    | Remove cached peers from swarm view on data source change [Parg]
BUGFIX: UI    | When upgrading SWT, dialog box now shows correct platform (Cocoa, Carbon) [TuxPaper]



2009.12.10 | Vuze 4.3.0.6

BUGFIX: Core  | Fixed bug where compact file types could lead to spurious 'file length too large' errors [Parg]



2009.11.20 | Vuze 4.3.0.4

BUGFIX: UI    | Prevent main window from popping up when adding a torrent and "Add Torrent Silently" set [TuxPaper]
BUGFIX: UI    | Ensure that the correct progress reports are passed to listeners [Parg]
BUGFIX: UI    | Fixed bug whereby the destruction of the torrent-open window was cancelling torrent download dialogs [Parg]
BUGFIX: UI    | (OSX) Fixed bug where scrollers on some mice would cause table to blank [TuxPaper]
BUGFIX: UIvz  | Handle magnet links within internal browser [TuxPaper]
BUGFIX: Plug  | Improved the fallback lookup service by passing the all params [Parg]
BUGFIX: Plug  | Verify that downloaded torrents are valid before passing to caller [Parg]



2009.11.19 | Vuze 4.3.0.2

FEATURE: Core | Support per-url config for http seeds and max_speed setting [Parg]
FEATURE: Plug | Start of a fallback magnet lookup service [Parg]
FEATURE: UI   | Clicking on dock icon always opens main window [TuxPaper]

CHANGE: Core  | Parse hex-encoded magnet URIs too [The 8472]
CHANGE: Core  | Immediate-close option for tracker socket connections [Parg]
CHANGE: Core  | Return IP address instead of DNS names for external seeds [Parg]
CHANGE: Core  | Support more non-conformant RSS feed dates [Parg]
CHANGE: Core  | Auto-speed bias towards min ping times rather than pure average [Parg]

BUGFIX: Core  | Reverted socket handling to initial 1.6 fix status to fix with network binding/stall problems [Parg]
BUGFIX: Core  | Added option to disable all IPv6 support and defaulted to 'disable' on OSX as some users experiencing crash when enabled [Parg] 
BUGFIX: Plug  | Don't cause all dht torrents to perform an 'announce' when 'pause-all' selected [Parg]
BUGFIX: Plug  | Webplugin config section override was using the wrong variable prefix [Parg]
BUGFIX: UI    | Fixed name column sort [TuxPaper]
BUGFIX: UI    | (OSX) Fixed opening .vuze files when client isn't running [TuxPaper]
BUGFIX: UI    | Fixed table view not loading (showing gray area) sometimes [TuxPaper]
BUGFIX: UI    | (Windows) "Open Containing Folder" in default "folder association" app [TuxPaper]
BUGFIX: UI    | (*nix) Fixed name column blanking [TuxPaper]
BUGFIX: UI    | (OSX) Fixed Password option hanging UI [TuxPaper]
BUGFIX: UI    | Fixed sidebar font sizes (mostly for *nix) [TuxPaper]
BUGFIX: UI    | (OSX) Opening .torrent file when "Add Silently" is enable should no longer activate the main window [TuxPaper]
BUGFIX: UI    | Fix losing cursor indication on Sashes (and other widgets) [TuxPaper]
BUGFIX: UI    | Sidebar now accepts dropping torrents [TuxPaper] 



2009.11.11 | Vuze 4.3.0.0

FEATURE: Core | Added support for UPnP based offline-downloader services [Parg]
FEATURE: Core | Obfuscated lookups for the DHT to prevent leakage of key values during lookup stage [Parg]
FEATURE: Core | Support copying of .mp3 and .wma files to PSP [Parg]
FEATURE: Core | Implementation of a piece-reordering file manager [Parg]
FEATURE: Core | DHT replication controls [Parg]
FEATURE: Core | Initial pairing support [Parg]
FEATURE: Core | Parse seed/leecher values from subscription text if found [Parg]
FEATURE: Core | Added bloom-filter persistence [Parg]
FEATURE: Core | Support ".utf-8" suffix for keys in .torrent files [TuxPaper] 
FEATURE: Plug | Added download-flags to Download object [Parg]
FEATURE: Plug | Plugin access to subscriptions [Parg]
FEATURE: Plug | Added verified plugins [Parg]
FEATURE: UIvz | Added "Reset Columns" ability to some views (in Column Setup) [TuxPaper]
FEATURE: UIvz | Client now opens to last used static view, or Library by default [TuxPaper]
FEATURE: UI   | Support for switching between carbon and cocoa on OSX [Parg]
FEATURE: UI   | Generic filter support for our tables [Parg]
FEATURE: UI   | Support for showing real SI values rather than just changing units displayed [Parg]
FEATURE: UI   | Advanced menu option for editing http seeds [Parg]

CHANGE: Core  | Remove replicate-on-join from DHT as causing excessive key storage [Parg]
CHANGE: Core  | Roll up subscription warnings when not expanded [Parg]
CHANGE: Core  | Improved IPv6-handshaking and reconnects with other clients (see http://wiki.vuze.com/w/IPv6_compatibility for supported systems) [The 8472]
CHANGE: Core  | Switch back to k-select on OSX [Nolar]
CHANGE: Core  | Reduce CPU used for node-id calculation via MRU cache [Parg]
CHANGE: Core  | Remove LAN transfer totals from data reported to tracker [Parg]
CHANGE: Core  | Implemented port restriction for DHT node id generation [Parg]
CHANGE: Core  | Reduce memory/CPU by disabling the largely unused Vivaldi V2 impl [Parg]
CHANGE: Core  | Reduce DHT load by removing network-position derived tracking targets [Parg]
CHANGE: Core  | Back off the initial DHT seeding [Parg]
CHANGE: Core  | Cache redirects for http seeds
CHANGE: Core  | Use async keep-alive test to reduce thread creation on magnet download [Parg]
CHANGE: Core  | Change defaults for I2P and Tor networks to fase [Parg]
CHANGE: Core  | Support http seeds that don't support partial content [Parg]
CHANGE: Core  | Added option to disable TiVo support completely [Parg]
CHANGE: Core  | Support RSS feeds with incorrect 'summary' instead of 'description' entries [Parg]
CHANGE: Core  | Support trackers that returned gzipped torrents even when not asked to [Parg]
CHANGE: Core  | Migrate away from system-managed private keys [Parg]
CHANGE: Core  | Support meta-search incremental result injection [Parg]
CHANGE: Core  | Use cached scrape values on startup for DHT torrents to reduce thrashing [Parg]
CHANGE: Core  | Switch version check to use HTTP by default [Parg]
CHANGE: Core  | Resource resources by grabbing piecemap once during piece pick operation [Parg]
CHANGE: Core  | Reduce cost of handling DHT store operations [Parg]
CHANGE: Core  | Remove 'force write' option from random access file access [Parg]
CHANGE: Core  | Move a few things to use the less costly stepped-monotime method [Parg]
CHANGE: Core  | Re-use http connections when messaging the platform [Parg]
CHANGE: Core  | Don't write diagnostic files to disk by default [Parg]
CHANGE: Core  | Reduce small scratch file creation on startup [Parg]
CHANGE: Core  | Don't write tables.config every start [Parg]
CHANGE: Core  | If we don't have hosted content, don't write the config file [Parg]
CHANGE: Core  | Potentially less Tracker Announces for those trackers not supplying "min interval" [TuxPaper]
CHANGE: Plug  | Reduce frequency of UPnP device specification download attempts [Parg]
CHANGE: UIvz  | Removed Login and Friends, Content Networks menu [TuxPaper]
CHANGE: UI    | Order files in file view by torrent index if piece numbers same [Parg]
CHANGE: UI    | Pulled out the RSS feed generation for devices and put into common location [Parg]
CHANGE: UI    | Allows addition of http seeds to decentralised torrents [Parg]
CHANGE: UI    | Make regex matching mode more obvious [Parg]
CHANGE: UI    | Better "Associated Application" icon logic [TuxPaper]
CHANGE: UI    | (OSX) Switch to SWT for Cocoa Framework [TuxPaper]

BUGFIX: Core  | Don't reset manually selected Vuze meta search templates on load [Parg]
BUGFIX: Core  | Removed 'watched' tag from torrents on import [Parg]
BUGFIX: Core  | index-out-of-bounds fix when global peer limit reached [Parg]
BUGFIX: Core  | Fix incorrect sync of scrape hashes [Parg]
BUGFIX: Core  | Prevent unwanted selection of in-error subscriptions [Parg]
BUGFIX: Plug  | Force UPnP operations not to use socks/http proxy when defined [Parg]
BUGFIX: UI    | Fixed case where Open Torrents Window might erase existing files [TuxPaper]
BUGFIX: UI    | Fixed context menus sometimes hanging client on Windows 7 [TuxPaper]
BUGFIX: UI    | Fix missing icons for pause/resume in all-transfers bar [Parg]
BUGFIX: UI    | Fix invalid thread access in parameter change logic [Parg]
BUGFIX: UI    | Fix progress-dialog feedback for magnet downloads [Parg]
BUGFIX: UI    | Fix cases on OSX where a modal dialog box ended up under main window [TuxPaper]



2009.08.27 | Vuze 4.2.0.8

FEATURE: Core | Drive Detection for Devices for OSX (for PSP devices) [TuxPaper]
FEATURE: Core | Factory option to allow switchable unchoke algorithms [Parg]

CHANGE: UI    | Less CPU usage for Seeding Rules [TuxPaper]
CHANGE: Core  | Only create the transcode directories when required [Parg]
CHANGE: Core  | Allow OSX platform component to be updated properly [Parg]

BUGFIX: UI    | Fixed Speedtest not working [TuxPaper]
BUGFIX: UI    | OSX 10.6 support (opening torrent from file) [TuxPaper]
BUGFIX: Core  | OSX 10.6 support (not getting data from connected peers) [Parg]
BUGFIX: Core  | Fixed deadlock during UI initialisation [Parg]



2009.08.06 | Vuze 4.2.0.6

FEATURE: UI   | Support delete key for deleting transcoded content [Parg]
FEATURE: UI   | Added visual indication of buddy shares [Parg]
FEATURE: UI   | Added toolbar enablers for deleting subscriptions and devices [Parg]
FEATURE: Core | Support for TiVo device [Parg]
FEATURE: Core | Support for PSP device [Parg;TuxPaper]
FEATURE: Core | Added RSS feed generation for device's transcoded content [Parg]
FEATURE: Core | File-based RSS feeds [Parg]
FEATURE: Core | Added ability to set category for downloads from a subscription [Parg]

CHANGE: UI    | Moved Column Setup and column related menu items to right click of column header [TuxPaper]
CHANGE: UI    | Made Library/My Torrents filter more visible [TuxPaper]
CHANGE: UI    | Moved "Rename" context menu in Library to context menu of Name column only [TuxPaper]
CHANGE: UI    | Gray out non-active devices [Parg]
CHANGE: Core  | Added more meta data for devices RSS Feed [TuxPaper]
CHANGE: Plug  | Added lifetime controls to DHT puts [Parg]

BUGFIX: Core  | HTTP seeding was incorrectly handling byte range requests [Parg]
